Ticker,Company Name,Market Cap
CALX,"CALIX, INC",2173170000
PCT,"PureCycle Technologies, Inc.",2172120000
KMT,KENNAMETAL INC,2167000000
KAR,"OPENLANE, Inc.",2163600000
ROCK,"GIBRALTAR INDUSTRIES, INC.",2143900000
MBC,"MasterBrand, Inc.",2135370000
OMCL,"OMNICELL, INC.",2132429999
MIRM,"Mirum Pharmaceuticals, Inc.",2131400000
PLUS,EPLUS INC,2122260000
ROVR,Rover Metals Corp,2120820000
GBX,GREENBRIER COMPANIES INC,2106360000
BEAM,Beam Therapeutics Inc.,2096639999
AMPH,"Amphastar Pharmaceuticals, Inc.",2096350000
OSW,ONESPAWORLD HOLDINGS Ltd,2081719999
STC,STEWART INFORMATION SERVICES CORP,2075800000
STGW,Stagwell Inc,2074000000
AKRO,"Akero Therapeutics, Inc.",2073030000
SEMR,"SEMrush Holdings, Inc.",2065560000
OFG,OFG BANCORP,2065409999
LOB,"Live Oak Bancshares, Inc.",2059280000
WOR,"WORTHINGTON ENTERPRISES, INC.",2055139999
EXPI,"EXP World Holdings, Inc.",2051449999
COCO,"Vita Coco Company, Inc.",2044620000
SUPN,Supernus Pharmaceuticals Inc,2042560000
CWH,"Camping World Holdings, Inc.",2038150000
HTH,Hilltop Holdings Inc.,2035250000
AGX,ARGAN INC,2020250000
RAMP,"LiveRamp Holdings, Inc.",2017320000
PDCO,"PATTERSON COMPANIES, INC.",2016250000
CASH,"PATHWARD FINANCIAL, INC.",2014940000
FL,"FOOT LOCKER, INC.",2008020000
VRNT,VERINT SYSTEMS INC,1990620000
CMPR,CIMPRESS plc,1990150000
DRH,DiamondRock Hospitality Co,1986660000
JAMF,Jamf Holding Corp.,1984480000
GOGL,Golden Ocean Group Ltd,1978320000
BBUC,Brookfield Business Corp,1974140000
FBNC,FIRST BANCORP /NC/,1969940000
PRG,"PROG Holdings, Inc.",1968330000
ROG,ROGERS CORP,1959550000
NHC,NATIONAL HEALTHCARE CORP,1931210000
CNXN,PC CONNECTION INC,1925970000
TARS,"Tarsus Pharmaceuticals, Inc.",1923580000
CHCO,CITY HOLDING CO,1917600000
AMEH,Apollo Medical Holdings Inc,1915300000
HRMY,"Harmony Biosciences Holdings, Inc.",1909980000
WMK,WEIS MARKETS INC,1909520000
EVGO,EVgo Inc.,1903800000
VVX,"V2X, Inc.",1901520000
LGFB,LIONS GATE ENTERTAINMENT CORP /CN/,1901400000
LGFA,LIONS GATE ENTERTAINMENT CORP /CN/,1901400000
CHEF,"Chefs' Warehouse, Inc.",1898620000
NABL,"N-able, Inc.",1898420000
FCF,FIRST COMMONWEALTH FINANCIAL CORP /PA/,1896210000
PD,"PagerDuty, Inc.",1892350000
RXRX,"RECURSION PHARMACEUTICALS, INC.",1888960000
LKFN,LAKELAND FINANCIAL CORP,1886690000
UPBD,"UPBOUND GROUP, INC.",1885870000
MQ,"Marqeta, Inc.",1873930000
STR,Sitio Royalties Corp.,1872170000
HPK,"HighPeak Energy, Inc.",1867720000
SAFE,Safehold Inc.,1862630000
EPC,EDGEWELL PERSONAL CARE Co,1862410000
PRM,"Perimeter Solutions, SA",1860020000
LZB,LA-Z-BOY INC,1859590000
MNKD,MANNKIND CORP,1855980000
IRON,"Disc Medicine, Inc.",1854200000
INSW,"International Seaways, Inc.",1847190000
NWBI,"Northwest Bancshares, Inc.",1843470000
TROX,Tronox Holdings plc,1842980000
TALO,TALOS ENERGY INC.,1842800000
CVI,CVR ENERGY INC,1841720000
OI,"O-I Glass, Inc. /DE/",1840300000
WWW,WOLVERINE WORLD WIDE INC /DE/,1839940000
SPT,"Sprout Social, Inc.",1838490000
DSGR,"Distribution Solutions Group, Inc.",1837920000
CLBK,"Columbia Financial, Inc.",1835800000
NEXT,NextDecade Corp.,1827240000
ESRT,"Empire State Realty Trust, Inc.",1822660000
APOG,"APOGEE ENTERPRISES, INC.",1821050000
NWLI,"National Western Life Group, Inc.",1817940000
PAX,Patria Investments Ltd,1817590000
MBIN,Merchants Bancorp,1815920000
NBHC,National Bank Holdings Corp,1814390000
MSGE,Madison Square Garden Entertainment Corp.,1813360000
PRDO,PERDOCEO EDUCATION Corp,1790110000
DAN,DANA INC,1780340000
DNUT,"Krispy Kreme, Inc.",1773100000
CODI,Compass Diversified Holdings,1772530000
NTB,Bank of N.T. Butterfield & Son Ltd,1772360000
XNCR,Xencor Inc,1771950000
CMRE,Costamare Inc.,1768620000
IAS,INTEGRAL AD SCIENCE HOLDING CORP.,1766600000
SJW,SJW GROUP,1765760000
LC,LendingClub Corp,1763590000
GTY,GETTY REALTY CORP /MD/,1762760000
HLIO,"HELIOS TECHNOLOGIES, INC.",1745890000
PEB,Pebblebrook Hotel Trust,1745130000
BHE,BENCHMARK ELECTRONICS INC,1742250000
WTTR,"Select Water Solutions, Inc.",1741920000
VRTS,"VIRTUS INVESTMENT PARTNERS, INC.",1737850000
SONO,Sonos Inc,1730260000
MLKN,"MILLERKNOLL, INC.",1729140000
CLDX,"Celldex Therapeutics, Inc.",1728930000
MLNK,"MeridianLink, Inc.",1727260000
CUBI,"Customers Bancorp, Inc.",1725460000
DFIN,"Donnelley Financial Solutions, Inc.",1724570000
LTC,LTC PROPERTIES INC,1716290000
SOI,Solaris Oilfield Infrastructure Inc,1715980000
CSTM,CONSTELLIUM SE,1715700096
KN,Knowles Corp,1710300000
RXST,"RxSight, Inc.",1704070000
THS,"TreeHouse Foods, Inc.",1700860000
ARVN,"ARVINAS, INC.",1699960000
BV,"BrightView Holdings, Inc.",1699550000
NWN,NORTHWEST NATURAL GAS CO,1697590000
NIC,NICOLET BANKSHARES INC,1695950000
AAT,"American Assets Trust, Inc.",1694890000
HMN,HORACE MANN EDUCATORS CORP /DE/,1694310000
UCTT,"Ultra Clean Holdings, Inc.",1692460000
SASR,SANDY SPRING BANCORP INC,1689430000
DVAX,DYNAVAX TECHNOLOGIES CORP,1686560000
BOWL,Bowlero Corp.,1685100000
NGVT,Ingevity Corp,1672790000
SCL,STEPAN CO,1670910000
KOS,Kosmos Energy Ltd.,1670510000
WKC,WORLD KINECT CORP,1669730000
ATRC,"AtriCure, Inc.",1662970000
WT,"WisdomTree, Inc.",1662663552
ENVX,Enovix Corp,1655190000
STEL,"Stellar Bancorp, Inc.",1654420000
WGO,WINNEBAGO INDUSTRIES INC,1654410000
ADNT,Adient plc,1654050000
GNL,"Global Net Lease, Inc.",1653640000
VBTX,"Veritex Holdings, Inc.",1651950000
HELE,HELEN OF TROY LTD,1651030000
STER,Sterling Check Corp.,1640340000
PZZA,PAPA JOHNS INTERNATIONAL INC,1636320000
CTS,CTS CORP,1635880000
XHR,"Xenia Hotels & Resorts, Inc.",1635180000
FDP,FRESH DEL MONTE PRODUCE INC,1633380000
STBA,S&T BANCORP INC,1628330000
HOPE,HOPE BANCORP INC,1627560000
NAPA,"Duckhorn Portfolio, Inc.",1625090000
BCRX,BIOCRYST PHARMACEUTICALS INC,1623920000
NAVI,NAVIENT CORP,1621190000
VRE,"Veris Residential, Inc.",1621130000
TNC,TENNANT CO,1616270000
RLJ,RLJ Lodging Trust,1615870000
TARO,TARO PHARMACEUTICAL INDUSTRIES LTD,1615020000
NTCT,NETSCOUT SYSTEMS INC,1612920000
TCBK,TRICO BANCSHARES /,1601420000
REVG,"REV Group, Inc.",1601040000
HLX,HELIX ENERGY SOLUTIONS GROUP INC,1595570000
CSGS,CSG SYSTEMS INTERNATIONAL INC,1594860000
MMI,"Marcus & Millichap, Inc.",1587110000
MCRI,MONARCH CASINO & RESORT INC,1584770000
SRCE,1ST SOURCE CORP,1580080000
MXL,"MAXLINEAR, INC",1574190000
DNOW,DNOW Inc.,1572870000
ANDE,"Andersons, Inc.",1571990000
VECO,VEECO INSTRUMENTS INC,1571620000
INFN,Infinera Corp,1570000000
UMH,"UMH PROPERTIES, INC.",1566160000
RCUS,"Arcus Biosciences, Inc.",1565760000
XMTR,"Xometry, Inc.",1562260000
NMRA,"Neumora Therapeutics, Inc.",1560680000
VRDN,"Viridian Therapeutics, Inc.\DE",1554950000
SPNS,SAPIENS INTERNATIONAL CORP N V,1551650000
SVV,"Savers Value Village, Inc.",1544720000
DHT,"DHT Holdings, Inc.",1543990000
XPRO,EXPRO GROUP HOLDINGS N.V.,1540360000
KW,"Kennedy-Wilson Holdings, Inc.",1539010000
OPEN,Opendoor Technologies Inc.,1537400000
PLAB,PHOTRONICS INC,1536960000
BUSE,FIRST BUSEY CORP /NV/,1534000000
PX,"P10, Inc.",1529230000
QCRH,QCR HOLDINGS INC,1528660000
NXT,Nextracker Inc.,1525230000
INMD,InMode Ltd.,1520920000
TILE,INTERFACE INC,1518220000
WABC,WESTAMERICA BANCORPORATION,1517900000
TVTX,"Travere Therapeutics, Inc.",1514950000
ZUO,ZUORA INC,1510460000
VITL,"Vital Farms, Inc.",1509430000
SDGR,"Schrodinger, Inc.",1503080000
LADR,Ladder Capital Corp,1499750000
ARIS,"Aris Water Solutions, Inc.",1497000000
HLIT,HARMONIC INC,1495060000
SCS,STEELCASE INC,1494150000
MYGN,MYRIAD GENETICS INC,1489340000
ALGT,Allegiant Travel CO,1488060000
RBCAA,REPUBLIC BANCORP INC /KY/,1486050000
SABR,Sabre Corp,1485540000
MODG,Topgolf Callaway Brands Corp.,1481620000
MTTR,"Matterport, Inc./DE",1479920000
USPH,U S PHYSICAL THERAPY INC /NV,1473570000
NSSC,"NAPCO SECURITY TECHNOLOGIES, INC",1465900000
PLAY,"Dave & Buster's Entertainment, Inc.",1460830000
ELME,Elme Communities,1459210000
CDRE,"Cadre Holdings, Inc.",1454980000
TGI,TRIUMPH GROUP INC,1454960000
SFL,SFL Corp Ltd.,1451650000
TWKS,"Thoughtworks Holding, Inc.",1451530000
ATSG,"Air Transport Services Group, Inc.",1446720000
EVBG,"EVERBRIDGE, INC.",1446570000
UNFI,UNITED NATURAL FOODS INC,1445210000
DO,"DIAMOND OFFSHORE DRILLING, INC.",1443950000
OCUL,"OCULAR THERAPEUTIX, INC",1443260000
ARQT,Arcutis Biotherapeutics Inc,1440820000
AMPL,"Amplitude, Inc.",1436440000
FOR,Forestar Group Inc.,1435480000
UNIT,Uniti Group Inc.,1435390000
AMRC,"Ameresco, Inc.",1431690000
SNDX,Syndax Pharmaceuticals Inc,1429620000
CMPO,"CompoSecure, Inc.",1427720000
NRIX,"Nurix Therapeutics, Inc.",1420980000
TPC,TUTOR PERINI CORP,1416790000
GDYN,"GRID DYNAMICS HOLDINGS, INC.",1414090000
PBI,PITNEY BOWES INC /DE/,1413630000
ALEX,"Alexander & Baldwin, Inc.",1410530000
DOLE,Dole plc,1408750000
UVV,UNIVERSAL CORP /VA/,1404030000
WINA,WINMARK CORP,1403730000
LNN,LINDSAY CORP,1403530000
DCOM,"Dime Community Bancshares, Inc. /NY/",1402760000
FSLY,"Fastly, Inc.",1393180000
MDXG,"MIMEDX GROUP, INC.",1391580000
LZ,"LEGALZOOM.COM, INC.",1391220000
NTLA,"Intellia Therapeutics, Inc.",1390230000
UTZ,"Utz Brands, Inc.",1388280000
MRTN,MARTEN TRANSPORT LTD,1385430000
BY,"BYLINE BANCORP, INC.",1384370000
IMAX,IMAX CORP,1381340000
NX,Quanex Building Products CORP,1377870000
UTI,UNIVERSAL TECHNICAL INSTITUTE INC,1374450000
ADEA,Adeia Inc.,1373120000
JBGS,JBG SMITH Properties,1372760000
RES,RPC INC,1371520000
AOSL,ALPHA & OMEGA SEMICONDUCTOR Ltd,1371130000
AGTI,"AGILITI, INC. \DE",1363430000
GIII,G III APPAREL GROUP LTD /DE/,1362180000
SPRY,"ARS Pharmaceuticals, Inc.",1360600000
ATEC,"Alphatec Holdings, Inc.",1359550000
DAWN,"Day One Biopharmaceuticals, Inc.",1357390000
TNK,TEEKAY TANKERS LTD.,1357250000
SPHR,Sphere Entertainment Co.,1354770000
NVEE,"NV5 Global, Inc.",1354740000
GABC,"GERMAN AMERICAN BANCORP, INC.",1350950000
IMKTA,INGLES MARKETS INC,1348410000
LILA,Liberty Latin America Ltd.,1347400000
LILAK,Liberty Latin America Ltd.,1347400000
IDT,IDT CORP,1344700000
CTOS,"Custom Truck One Source, Inc.",1344570000
ATEN,A10 Networks Inc,1337240000
ULCC,"Frontier Group Holdings, Inc.",1336460000
WLFC,WILLIS LEASE FINANCE CORP,1335580000
HROW,"HARROW, INC.",1332700000
NVAX,NOVAVAX INC,1329540000
AMWD,AMERICAN WOODMARK CORP,1327770000
UUUU,ENERGY FUELS INC,1327070000
COUR,"Coursera, Inc.",1325810000
CDNA,"CareDx, Inc.",1324760000
EIG,"Employers Holdings, Inc.",1324040000
ACDC,ProFrac Holding Corp.,1321210000
BLBD,Blue Bird Corp,1315890000
SBH,"Sally Beauty Holdings, Inc.",1315280000
KALU,KAISER ALUMINUM CORP,1312940000
EVH,"Evolent Health, Inc.",1311340000
INOD,INNODATA INC,1308780000
AHCO,AdaptHealth Corp.,1307870000
BHLB,BERKSHIRE HILLS BANCORP INC,1306460000
CNNE,"Cannae Holdings, Inc.",1303730000
KAMN,KAMAN Corp,1303490000
ARDX,"ARDELYX, INC.",1302700000
THRM,GENTHERM Inc,1296500000
SAFT,SAFETY INSURANCE GROUP INC,1292840000
LEU,CENTRUS ENERGY CORP,1292040000
FOXF,FOX FACTORY HOLDING CORP,1283850000
NTST,NETSTREIT Corp.,1282500000
DSP,Viant Technology Inc.,1281550000
ARLO,"Arlo Technologies, Inc.",1278350000
PGNY,"Progyny, Inc.",1277300000
EVEX,"Eve Holding, Inc.",1276890000
AUPH,Aurinia Pharmaceuticals Inc.,1271430000
CRAI,"CRA INTERNATIONAL, INC.",1269770000
OPFI,OppFi Inc.,1267350000
MD,"Pediatrix Medical Group, Inc.",1262440000
OXM,OXFORD INDUSTRIES INC,1255470000
DEA,"Easterly Government Properties, Inc.",1253230000
UDMY,"Udemy, Inc.",1251830000
CARS,Cars.com Inc.,1251410000
BELFB,BEL FUSE INC /NJ,1251270000
ARI,"Apollo Commercial Real Estate Finance, Inc.",1250480000
QNST,"QUINSTREET, INC",1248480000
PEBO,PEOPLES BANCORP INC,1244550000
SCSC,"SCANSOURCE, INC.",1244262784
ULH,"UNIVERSAL LOGISTICS HOLDINGS, INC.",1244040000
STAA,STAAR SURGICAL CO,1243720000
XPEL,"XPEL, Inc.",1243590000
AORT,"ARTIVION, INC.",1235800000
SLCA,"U.S. SILICA HOLDINGS, INC.",1234180000
RC,Ready Capital Corp,1233640000
HCI,"HCI Group, Inc.",1228640000
COHU,COHU INC,1222680000
TWO,TWO HARBORS INVESTMENT CORP.,1222030000
PHR,"Phreesia, Inc.",1220750000
AIV,APARTMENT INVESTMENT & MANAGEMENT CO,1220570000
FLNG,Flex LNG Ltd.,1216590000
RCKT,"ROCKET PHARMACEUTICALS, INC.",1214210000
PL,Planet Labs PBC,1200320000
RDFN,Redfin Corp,1198890000
CRCT,"Cricut, Inc.",1196620000
OCFC,OCEANFIRST FINANCIAL CORP,1190330000
FWRG,"First Watch Restaurant Group, Inc.",1188990000
DGII,DIGI INTERNATIONAL INC,1187480000
CIM,CHIMERA INVESTMENT CORP,1185630000
INVA,"Innoviva, Inc.",1184410000
MRC,MRC GLOBAL INC.,1184030000
OLO,Olo Inc.,1180060000
KRO,KRONOS WORLDWIDE INC,1179120000
DXPE,DXP ENTERPRISES INC,1177900000
ANIP,ANI PHARMACEUTICALS INC,1177390000
MODN,"MODEL N, INC.",1176750000
SBGI,"Sinclair, Inc.",1171660000
PDFS,PDF SOLUTIONS INC,1170550000
DK,"Delek US Holdings, Inc.",1170370000
KRUS,"KURA SUSHI USA, INC.",1170290000
PRO,"PROS Holdings, Inc.",1169880000
NXRT,"NexPoint Residential Trust, Inc.",1169070000
BLFS,BIOLIFE SOLUTIONS INC,1168030000
NG,NOVAGOLD RESOURCES INC,1167640000
PMT,PennyMac Mortgage Investment Trust,1166540000
CSR,CENTERSPACE,1163850000
EVRI,Everi Holdings Inc.,1162600000
VTLE,"Vital Energy, Inc.",1160230000
BSIG,BrightSphere Investment Group Inc.,1159470000
FBMS,FIRST BANCSHARES INC /MS/,1154370000
PLSE,"Pulse Biosciences, Inc.",1154050000
COMM,"CommScope Holding Company, Inc.",1152790000
MDRX,Allscripts Healthcare Solutions Inc,1152690000
KFRC,KFORCE INC,1151670000
ECPG,ENCORE CAPITAL GROUP INC,1150690000
CECO,CECO ENVIRONMENTAL CORP,1143810000
PDM,"Piedmont Office Realty Trust, Inc.",1142040000
CMCO,COLUMBUS MCKINNON CORP,1137550000
EMBC,Embecta Corp.,1137300000
CBRL,"CRACKER BARREL OLD COUNTRY STORE, INC",1136550000
OBK,"Origin Bancorp, Inc.",1136410000
ELVN,"Enliven Therapeutics, Inc.",1135980000
TPB,"Turning Point Brands, Inc.",1132790000
VMEO,"Vimeo, Inc.",1131450000
BBSI,BARRETT BUSINESS SERVICES INC,1129300000
LMB,"Limbach Holdings, Inc.",1128210000
ALX,ALEXANDERS INC,1125600000
BRKL,BROOKLINE BANCORP INC,1123530000
SILK,Silk Road Medical Inc,1116980000
MFA,"MFA FINANCIAL, INC.",1115760000
BKD,Brookdale Senior Living Inc.,1115590000
ICHR,"ICHOR HOLDINGS, LTD.",1109490000
ADV,Advantage Solutions Inc.,1106600000
ASPN,ASPEN AEROGELS INC,1106000000
EFC,Ellington Financial Inc.,1102450000
AMAL,Amalgamated Financial Corp.,1100830000
TMP,TOMPKINS FINANCIAL CORP,1100250000
VIR,"Vir Biotechnology, Inc.",1097630000
GRC,GORMAN RUPP CO,1097360000
MSEX,MIDDLESEX WATER CO,1096330000
LVWR,"LiveWire Group, Inc.",1093490000
SSTK,"Shutterstock, Inc.",1093240000
BLMN,"Bloomin' Brands, Inc.",1090230000
XRX,Xerox Holdings Corp,1083300000
YEXT,"Yext, Inc.",1080930000
THR,"Thermon Group Holdings, Inc.",1079610000
SP,SP Plus Corp,1079420000
HOV,HOVNANIAN ENTERPRISES INC,1073440000
OPK,"OPKO HEALTH, INC.",1071500000
OMI,OWENS & MINOR INC/VA/,1069500000
TRS,TRIMAS CORP,1068250000
BFC,Bank First Corp,1066280000
IE,Ivanhoe Electric Inc.,1066040000
HIBB,HIBBETT INC,1063270000
CTBI,COMMUNITY TRUST BANCORP INC /KY/,1062890000
BXC,BlueLinx Holdings Inc.,1061329999
AMTB,Amerant Bancorp Inc.,1060710000
ARR,"Armour Residential REIT, Inc.",1058890000
AVAH,"Aveanna Healthcare Holdings, Inc.",1058869999
AMSF,AMERISAFE INC,1057060000
SBSI,SOUTHSIDE BANCSHARES INC,1055640000
GIC,GLOBAL INDUSTRIAL Co,1055550000
DRQ,Dril-Quip Inc,1051040000
BHRB,Burke & Herbert Financial Services Corp.,1049839999
SXC,"SunCoke Energy, Inc.",1047790000
FBRT,"Franklin BSP Realty Trust, Inc.",1047569999
CCB,COASTAL FINANCIAL CORP,1044410000
PGRE,"Paramount Group, Inc.",1044089999
JBI,"Janus International Group, Inc.",1043950000
CNOB,"ConnectOne Bancorp, Inc.",1041750000
BZH,BEAZER HOMES USA INC,1033349999
DLX,DELUXE CORP,1032869999
VTOL,Bristow Group Inc.,1030319999
PNTG,"Pennant Group, Inc.",1024609999
OEC,Orion S.A.,1019340000
AMN,AMN HEALTHCARE SERVICES INC,1017710000
MGPI,MGP INGREDIENTS INC,1015780000
WEAV,"Weave Communications, Inc.",1015160000
PRLB,Proto Labs Inc,1013980000
JBSS,SANFILIPPO JOHN B & SON INC,1012520000
NGVC,"Natural Grocers by Vitamin Cottage, Inc.",1010440000
FMBH,"FIRST MID BANCSHARES, INC.",1002860000
LPG,DORIAN LPG LTD.,1001620000
DCO,DUCOMMUN INC /DE/,997900000
PFC,PREMIER FINANCIAL CORP,996740000
DX,DYNEX CAPITAL INC,996050000
COGT,"Cogent Biosciences, Inc.",993050000
NRDS,"NERDWALLET, INC.",992890000
ACEL,"Accel Entertainment, Inc.",992240000
HSTM,HEALTHSTREAM INC,986660000
EEX,"Emerald Holding, Inc.",982442560
FWRD,FORWARD AIR CORP,977500000
HY,"HYSTER-YALE MATERIALS HANDLING, INC.",976960000
CBL,CBL & ASSOCIATES PROPERTIES INC,975670000
BFS,"SAUL CENTERS, INC.",975290000
ETWO,"E2open Parent Holdings, Inc.",967240000
HRT,HireRight Holdings Corp,967170000
BDN,BRANDYWINE REALTY TRUST,965200000
COLL,"COLLEGIUM PHARMACEUTICAL, INC",963310000
HTLD,HEARTLAND EXPRESS INC,956880000
TRNS,TRANSCAT INC,950650000
ERII,"Energy Recovery, Inc.",949460000
KIND,"Nextdoor Holdings, Inc.",947710000
UTL,UNITIL CORP,945290000
VVI,VIAD CORP,940940000
RWT,REDWOOD TRUST INC,937770000
SBOW,"SILVERBOW RESOURCES, INC.",936880000
CFFN,Capitol Federal Financial Inc,936680000
HA,HAWAIIAN HOLDINGS INC,936180000
CAL,CALERES INC,935300000
UVSP,UNIVEST FINANCIAL Corp,934890000
NUVB,Nuvation Bio Inc.,932290000
ECVT,Ecovyst Inc.,932080000
MATW,MATTHEWS INTERNATIONAL CORP,931850000
PAHC,PHIBRO ANIMAL HEALTH CORP,928340000
GOGO,Gogo Inc.,928250000
CLB,Core Laboratories NV,926760000
NBN,Northeast Bank,926310000
PETQ,"PetIQ, Inc.",925860000
STKL,SunOpta Inc.,922530000
TTGT,TechTarget Inc,922070000
GDEN,"GOLDEN ENTERTAINMENT, INC.",918320000
HSII,HEIDRICK & STRUGGLES INTERNATIONAL INC,915150000
PARR,"PAR PACIFIC HOLDINGS, INC.",909780000
PSTX,"Poseida Therapeutics, Inc.",909350000
JACK,JACK IN THE BOX INC,907440000
ARRY,"Array Technologies, Inc.",907100000
HCSG,HEALTHCARE SERVICES GROUP INC,905140000
JELD,"JELD-WEN Holding, Inc.",903740000
DAKT,DAKTRONICS INC /SD/,902610000
CSTL,CASTLE BIOSCIENCES INC,900710000
LQDA,Liquidia Corp,899080000
ATLC,Atlanticus Holdings Corp,896120000
ADPT,Adaptive Biotechnologies Corp,895810000
ZYME,Zymeworks Inc.,894550000
AVO,"Mission Produce, Inc.",894180000
TELL,TELLURIAN INC. /DE/,892870000
REPL,"Replimune Group, Inc.",892850000
HFWA,HERITAGE FINANCIAL CORP /WA/,892090000
BMBL,Bumble Inc.,890340000
HCKT,"HACKETT GROUP, INC.",889340000
GES,GUESS INC,889130000
SCVL,SHOE CARNIVAL INC,888340000
RDW,Redwire Corp,884990000
ACMR,"ACM Research, Inc.",883050000
PRA,PROASSURANCE CORP,881420000
TMST,TimkenSteel Corporation,880360000
MCBS,"MetroCity Bankshares, Inc.",877750000
CMTG,"Claros Mortgage Trust, Inc.",876590000
EGBN,EAGLE BANCORP INC,876150000
LBAI,LAKELAND BANCORP INC,875030000
EYE,"National Vision Holdings, Inc.",873330000
BORR,Borr Drilling Ltd,871410000
AHH,"Armada Hoffler Properties, Inc.",870260000
FIGS,"FIGS, Inc.",869430000
PLRX,"PLIANT THERAPEUTICS, INC.",868990000
AVNS,"AVANOS MEDICAL, INC.",868130000
FIP,FTAI Infrastructure Inc.,866660000
ASTE,ASTEC INDUSTRIES INC,866240000
BASE,"Couchbase, Inc.",862170000
PCRX,"Pacira BioSciences, Inc.",862050000
CPF,CENTRAL PACIFIC FINANCIAL CORP,860110000
MBUU,"MALIBU BOATS, INC.",858990000
CFB,"CROSSFIRST BANKSHARES, INC.",857830000
EGLE,Eagle Bulk Shipping Inc.,856430000
FNA,"Paragon 28, Inc.",854780000
GLDD,Great Lakes Dredge & Dock CORP,853680000
PUMP,ProPetro Holding Corp.,848140000
ASIX,AdvanSix Inc.,846570000
PLYM,"Plymouth Industrial REIT, Inc.",846510000
CTKB,"Cytek Biosciences, Inc.",842420000
OSBC,OLD SECOND BANCORP INC,841000000
ETNB,"89bio, Inc.",837340000
WNC,WABASH NATIONAL Corp,835970000
BFST,"Business First Bancshares, Inc.",835430000
BJRI,BJs RESTAURANTS INC,833940000
FCBC,FIRST COMMUNITY BANKSHARES INC /VA/,833520000
KURA,"Kura Oncology, Inc.",832850000
GRNT,"Granite Ridge Resources, Inc.",831760000
MLR,MILLER INDUSTRIES INC /TN/,831750000
TIPT,TIPTREE INC.,821530000
HLF,HERBALIFE LTD.,821450000
SNPO,Snap One Holdings Corp.,820870000
ERAS,"Erasca, Inc.",819910000
ZIP,"ZIPRECRUITER, INC.",813860000
BRSP,"BrightSpire Capital, Inc.",811830000
MBWM,MERCANTILE BANK CORP,810970000
ARKO,ARKO Corp.,810400000
ATRI,ATRION CORP,809440000
SITC,SITE Centers Corp.,806380000
EOLS,"Evolus, Inc.",803550000
MNRO,"MONRO, INC.",802940000
INDI,"indie Semiconductor, Inc.",801610000
DJCO,DAILY JOURNAL CORP,799600000
UFCS,UNITED FIRE GROUP INC,799290000
PRAA,PRA GROUP INC,797600000
IBCP,INDEPENDENT BANK CORP /MI/,795860000
CRSR,"Corsair Gaming, Inc.",794680000
HBNC,HORIZON BANCORP INC /IN/,791250000
KREF,KKR Real Estate Finance Trust Inc.,786870000
AXL,AMERICAN AXLE & MANUFACTURING HOLDINGS INC,784270000
CDMO,"Avid Bioservices, Inc.",784040000
ODP,ODP Corp,783370000
RYI,Ryerson Holding Corp,782800000
TH,Target Hospitality Corp.,781640000
VTS,"Vitesse Energy, Inc.",781280000
IIIV,"i3 Verticals, Inc.",780820000
HAYN,HAYNES INTERNATIONAL INC,779760000
PTLO,Portillo's Inc.,775620000
LQDT,LIQUIDITY SERVICES INC,774610000
SHLS,"Shoals Technologies Group, Inc.",773480000
ETD,ETHAN ALLEN INTERIORS INC,772310000
SNCY,"Sun Country Airlines Holdings, Inc.",771860000
HAFC,HANMI FINANCIAL CORP,769400000
PUBM,"PubMatic, Inc.",769040000
PPTA,PERPETUA RESOURCES CORP.,768020000
TYRA,"Tyra Biosciences, Inc.",767650000
GCI,"Gannett Co., Inc.",766540000
XPOF,"Xponential Fitness, Inc.",766085568
ORRF,ORRSTOWN FINANCIAL SERVICES INC,764780000
TRDA,"Entrada Therapeutics, Inc.",760370000
HONE,HarborOne Bancorp Inc,760270000
CCO,"Clear Channel Outdoor Holdings, Inc.",758070000
KRNY,Kearny Financial Corp-MD,756920000
GSBC,"GREAT SOUTHERN BANCORP, INC.",756290000
CVLG,"COVENANT LOGISTICS GROUP, INC.",756120000
PRTH,"Priority Technology Holdings, Inc.",755450000
GOOD,GLADSTONE COMMERCIAL CORP,755410000
HBT,"HBT Financial, Inc.",754270000
MAX,"MediaAlpha, Inc.",753970000
ANNX,"Annexon, Inc.",749730000
PRTA,PROTHENA CORP PUBLIC LTD CO,749560000
DMRC,Digimarc CORP,748880000
NBR,NABORS INDUSTRIES LTD,748470000
HIPO,Hippo Holdings Inc.,745890000
SCHL,SCHOLASTIC CORP,744230000
SWIM,"Latham Group, Inc.",742310000
HAIN,HAIN CELESTIAL GROUP INC,742300000
SHEN,SHENANDOAH TELECOMMUNICATIONS CO/VA/,739310000
SMBC,"SOUTHERN MISSOURI BANCORP, INC.",738770000
WSR,Whitestone REIT,737410000
EQBK,EQUITY BANCSHARES INC,735730000
SMP,"STANDARD MOTOR PRODUCTS, INC.",734410000
MCB,Metropolitan Bank Holding Corp.,734000000
KOP,Koppers Holdings Inc.,733740000
INN,"Summit Hotel Properties, Inc.",732900000
LIND,"LINDBLAD EXPEDITIONS HOLDINGS, INC.",730900000
NTGR,"NETGEAR, INC.",729600000
CGEM,"Cullinan Oncology, Inc.",724350000
BALY,Bally's Corp,723870000
ANAB,"ANAPTYSBIO, INC",719940000
REX,REX AMERICAN RESOURCES Corp,719730000
TRTX,"TPG RE Finance Trust, Inc.",719450000
USNA,USANA HEALTH SCIENCES INC,718550000
BBAI,"BigBear.ai Holdings, Inc.",716680000
